0.45251262658470837
0.3498079574286108
0.3498079574286108
0.3498079574286108
0.37480795742861084
0.45824088518162576
0.45824088518162576
0.43324088518162573
0.3972953308439025
0.3972953308439025
0.3498079574286108
0.3498079574286108
0.45251262658470837
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.43324088518162573
0.31959066168780503
0.31959066168780503
0.42229533084390247
0.31959066168780503
0.42229533084390247
0.43324088518162573
0.43324088518162573
0.42229533084390247
0.31959066168780503
0.31959066168780503
0.48845818092243154
0.4050252531694167
0.45251262658470837
0.4050252531694167
0.48845818092243154
0.48845818092243154
0.3972953308439025
0.3972953308439025
0.3972953308439025
0.43324088518162573
0.3972953308439025
0.3972953308439025
0.48845818092243154
0.45251262658470837
0.48845818092243154
0.3972953308439025
0.3972953308439025
0.43324088518162573
0.31959066168780503
0.294590661687805
0.294590661687805
0.4050252531694167
0.3498079574286108
0.3498079574286108
0.31959066168780503
0.344590661687805
0.37480795742861084
0.42229533084390247
0.42397041523370804
0.31959066168780503
0.294590661687805
0.3972953308439025
0.3972953308439025
0.45251262658470837
0.45251262658470837
0.46345818092243163
0.37480795742861084
0.37480795742861084
0.344590661687805
0.3498079574286108
0.294590661687805
0.294590661687805
0.3498079574286108
0.3498079574286108
0.3498079574286108
0.3972953308439025
0.3972953308439025
0.3972953308439025
0.3972953308439025
0.3718911086754465
0.3718911086754465
0.35
0.3972953308439025
0.35
0.35
0.3972953308439025
0.35
0.294590661687805
0.24729533084390248
0.269186439519349
0.40824088518162577
0.36094555433772324
0.36094555433772324
0.3972953308439025
0.3972953308439025
0.35
0.40824088518162577
0.38283666301316976
0.40824088518162577
0.40824088518162577
0.36094555433772324
0.36094555433772324
0.24729533084390248
0.24729533084390248
0.294590661687805
0.30251262658470834
0.3244037352601548
0.3498079574286108
0.31959066168780503
0.31959066168780503
0.2722953308439025
0.30251262658470834
0.3244037352601548
0.3058627953643195
0.30251262658470834
0.30251262658470834
0.30251262658470834
0.269186439519349
0.269186439519349
0.269186439519349
0.294186439519349
0.2722953308439025
0.2722953308439025
0.30251262658470834
0.3498079574286108
0.3244037352601548
0.3244037352601548
0.3244037352601548
0.3244037352601548
0.3972953308439025
0.42229533084390247
0.42229533084390247
0.48845818092243154
0.43324088518162573
0.43324088518162573
0.3972953308439025
0.42229533084390247
0.3972953308439025
0.42229533084390247
0.42229533084390247
0.45251262658470837
0.37480795742861084
0.4050252531694167
0.3498079574286108
0.37480795742861084
0.4050252531694167
0.3498079574286108
0.48845818092243154
0.45824088518162576
0.4501717510130191
0.43324088518162573
0.48845818092243154
0.45824088518162576
0.45251262658470837
0.45251262658470837
0.42229533084390247
0.46345818092243163
0.3498079574286108
0.3498079574286108
0.43324088518162573
0.31959066168780503
0.42229533084390247
0.3498079574286108
0.3498079574286108
0.3498079574286108
0.42229533084390247
0.42229533084390247
0.37480795742861084
0.42229533084390247
0.37480795742861084
0.45824088518162576
0.41563708190037474
0.3498079574286108
0.3498079574286108
0.4050252531694167
0.4050252531694167
0.3498079574286108
0.31959066168780503
0.31959066168780503
0.3498079574286108
0.31959066168780503
0.3498079574286108
0.294590661687805
0.5109455543377233
0.5109455543377233
0.40824088518162577
0.3972953308439025
0.294590661687805
0.40824088518162577
0.5109455543377233
0.5218911086754465
0.5218911086754465
0.5359455543377232
0.45251262658470837
0.5
0.3972953308439025
0.3972953308439025
0.3972953308439025
0.5359455543377232
0.5359455543377232
0.45251262658470837
0.294590661687805
0.3498079574286108
0.3498079574286108
0.46345818092243163
0.46345818092243163
0.43324088518162573
0.40824088518162577
0.40824088518162577
0.43324088518162573
0.45251262658470837
0.4050252531694167
0.4050252531694167
0.37480795742861084
0.45824088518162576
0.45824088518162576
0.3972953308439025
0.3498079574286108
0.3972953308439025
0.45824088518162576
0.37480795742861084
0.42229533084390247
0.45251262658470837
0.45251262658470837
0.48845818092243154
0.42229533084390247
0.42229533084390247
0.37480795742861084
0.40824088518162577
0.294590661687805
0.3972953308439025
0.31959066168780503
0.43324088518162573
0.31959066168780503
0.46345818092243163
0.45251262658470837
0.45251262658470837
0.5718911086754465
0.5359455543377232
0.48845818092243154
0.4050252531694167
0.48845818092243154
0.48845818092243154
0.4050252531694167
0.48845818092243154
0.4050252531694167
0.5359455543377232
0.5468911086754464
0.5359455543377232
0.5359455543377232
0.5359455543377232
0.43324088518162573
0.45251262658470837
0.46345818092243163
0.46345818092243163
0.4050252531694167
0.37480795742861084
0.3498079574286108
0.48845818092243154
0.43324088518162573
0.43324088518162573
0.42229533084390247
0.3972953308439025
0.42229533084390247
0.3498079574286108
0.31152152751919837
0.3498079574286108
0.294590661687805
0.31959066168780503
0.3498079574286108
0.31959066168780503
0.31959066168780503
0.37480795742861084
0.31959066168780503
0.344590661687805
0.37480795742861084
0.31959066168780503
0.31959066168780503
0.37480795742861084
0.31959066168780503
0.3498079574286108
0.3498079574286108
0.40824088518162577
0.3972953308439025
0.294590661687805
0.294590661687805
0.294590661687805
0.40824088518162577
0.3498079574286108
0.46345818092243163
0.45251262658470837
0.43324088518162573
0.5359455543377232
0.5468911086754464
0.5109455543377233
0.5109455543377233
0.3972953308439025
0.3972953308439025
0.3972953308439025
0.5
0.45251262658470837
0.42229533084390247
0.42229533084390247
0.37480795742861084
0.3498079574286108
0.37480795742861084
0.4050252531694167
0.37480795742861084
0.4050252531694167
0.5359455543377232
0.5718911086754465
0.48845818092243154
0.5718911086754465
0.5718911086754465
0.5359455543377232
0.5359455543377232
0.5718911086754465
0.5359455543377232
0.7609455543377232
0.7609455543377232
0.7609455543377232
0.6525126265847083
0.75
0.7609455543377232
0.6109455543377231
0.6109455543377231
0.5134581809224316
0.7859455543377232
0.75
0.6222953308439024
0.6109455543377231
0.48324088518162567
0.6468911086754464
0.45824088518162576
0.45824088518162576
0.6218911086754464
0.5134581809224316
0.5134581809224316
0.6218911086754464
0.6218911086754464
0.6109455543377231
0.5134581809224316
0.6525126265847083
0.7609455543377232
0.75
0.7609455543377232
0.7609455543377232
0.75
0.5968911086754465
0.48845818092243154
0.5859455543377232
0.48845818092243154
0.5859455543377232
0.5859455543377232
0.75
0.7859455543377232
0.7859455543377232
0.6218911086754464
0.45824088518162576
0.45824088518162576
0.6218911086754464
0.45824088518162576
0.5859455543377232
0.4582408851816257
0.5134581809224316
0.4582408851816257
0.6525126265847083
0.6222953308439024
0.6525126265847083
0.5972953308439024
0.5972953308439024
0.5972953308439024
0.4050252531694167
0.37480795742861084
0.3498079574286108
0.47517175101301906
0.48324088518162567
0.4582408851816257
0.5025126265847083
0.5025126265847083
0.4472953308439025
0.5384581809224316
0.37480795742861084
0.37480795742861084
0.6359455543377233
0.4722953308439025
0.4722953308439025
0.6
0.6
0.4722953308439025
0.4050252531694167
0.5134581809224316
0.5134581809224316
0.6218911086754464
0.5134581809224316
0.6218911086754464
0.5025126265847083
0.5134581809224316
0.4050252531694167
0.48845818092243154
0.5968911086754465
0.5859455543377232
0.5609455543377232
0.55
0.55
0.5859455543377232
0.5968911086754465
0.5968911086754465
0.45251262658470837
0.3972953308439025
0.42229533084390247
0.4050252531694167
0.3498079574286108
0.37480795742861084
0.4050252531694167
0.3498079574286108
0.37480795742861084
0.43324088518162573
0.45824088518162576
0.45824088518162576
0.43324088518162573
0.43324088518162573
0.45824088518162576
0.41422619667529587
0.45251262658470837
0.42229533084390247
0.5609455543377232
0.45251262658470837
0.45251262658470837
0.5609455543377232
0.55
0.5609455543377232
0.5968911086754465
0.5859455543377232
0.5859455543377232
0.3498079574286108
0.4050252531694167
0.3498079574286108
0.37480795742861084
0.4050252531694167
0.37480795742861084
0.3972953308439025
0.45251262658470837
0.42229533084390247
0.5859455543377232
0.5859455543377232
0.6042873053941955
0.45824088518162576
0.6218911086754464
0.45824088518162576
0.5859455543377232
0.5859455543377232
0.5859455543377232
0.5968911086754465
0.48845818092243154
0.48845818092243154
0.5859455543377232
0.48845818092243154
0.5968911086754465
0.48845818092243154
0.5968911086754465
0.5859455543377232
0.5025126265847083
0.37480795742861084
0.5384581809224316
0.42229533084390247
0.42229533084390247
0.5859455543377232
0.5859455543377232
0.42229533084390247
0.42229533084390247
0.42229533084390247
0.55
0.42229533084390247
0.37480795742861084
0.5025126265847083
0.5384581809224316
0.6218911086754464
0.45824088518162576
0.45824088518162576
0.37480795742861084
0.37480795742861084
0.37480795742861084
0.4472953308439025
0.5025126265847083
0.4472953308439025
0.4722953308439025
0.4722953308439025
0.4472953308439025
0.6
0.6
0.5025126265847083
0.6109455543377231
0.6126206387275288
0.6109455543377231
0.5025126265847083
0.5025126265847083
0.4050252531694167
0.6109455543377231
0.6218911086754464
0.6109455543377231
0.6109455543377231
0.6
0.6
0.6109455543377231
0.5025126265847083
0.5025126265847083
0.37480795742861084
0.37480795742861084
0.37480795742861084
0.55
0.55
0.55
0.6218911086754464
0.5859455543377232
0.45824088518162576
0.37480795742861084
0.5025126265847083
0.5384581809224316
0.5859455543377232
0.45824088518162576
0.5859455543377232
0.5859455543377232
0.42229533084390247
0.42229533084390247
0.37480795742861084
0.37480795742861084
0.5025126265847083
0.5384581809224316
0.37480795742861084
0.5384581809224316
0.5859455543377232
0.5859455543377232
0.42229533084390247
0.6109455543377231
0.6218911086754464
0.6218911086754464
0.4050252531694167
0.4050252531694167
0.4050252531694167
0.5025126265847083
0.6109455543377231
0.6
0.6218911086754464
0.6109455543377231
0.5134581809224316
0.5134581809224316
0.5134581809224316
0.5134581809224316
0.5041877109745139
0.4050252531694167
0.5134581809224316
0.48324088518162567
0.5134581809224316
0.5134581809224316
0.48324088518162567
0.48324088518162567
0.4582408851816257
0.48324088518162567
0.5134581809224316
0.48324088518162567
0.37480795742861084
0.3744037352601548
0.3744037352601548
0.37480795742861084
0.37480795742861084
0.37480795742861084
0.4109455543377232
0.4828366630131697
0.48324088518162567
0.4718911086754465
0.39999999999999997
0.4718911086754465
0.39999999999999997
0.39999999999999997
0.4718911086754465
0.4718911086754465
0.4718911086754465
0.4718911086754465
0.48324088518162567
0.4109455543377232
0.4828366630131697
0.37480795742861084
0.37480795742861084
0.37480795742861084
0.30251262658470834
0.3744037352601548
0.3744037352601548
0.4832408851816257
0.6472953308439025
0.6472953308439025
0.6472953308439025
0.6472953308439025
0.6472953308439025
0.7025126265847084
0.7025126265847084
0.3744037352601548
0.344186439519349
0.2722953308439025
0.344590661687805
0.344186439519349
0.308978832956847
0.344590661687805
0.319186439519349
0.24729533084390248
0.24729533084390248
0.30251262658470834
0.3744037352601548
0.30251262658470834
0.319186439519349
0.31959066168780503
0.24729533084390248
0.24729533084390248
0.31959066168780503
0.31959066168780503
0.2722953308439025
0.344590661687805
0.344186439519349
0.37480795742861084
0.30251262658470834
0.37480795742861084
0.24729533084390248
0.31959066168780503
0.24729533084390248
0.344186439519349
0.2722953308439025
0.2722953308439025
0.2722953308439025
0.344590661687805
0.344590661687805
0.344590661687805
0.344590661687805
0.2722953308439025
0.319186439519349
0.31959066168780503
0.319186439519349
0.30251262658470834
0.3744037352601548
0.30251262658470834
0.30251262658470834
0.30251262658470834
0.37480795742861084
0.5082408851816257
0.5082408851816257
0.5082408851816257
0.4906370819003747
0.344590661687805
0.5082408851816257
0.5082408851816257
0.344590661687805
0.344590661687805
0.4050252531694167
0.5134581809224316
0.4050252531694167
0.5134581809224316
0.4050252531694167
0.5134581809224316
0.4472953308439025
0.4582408851816257
0.4582408851816257
0.5082408851816257
0.5082408851816257
0.5082408851816257
0.5025126265847083
0.5025126265847083
0.5384581809224316
0.5025126265847083
0.37480795742861084
0.5384581809224316
0.5025126265847083
0.6109455543377231
0.6109455543377231
0.6359455543377233
0.5384581809224316
0.6468911086754464
0.6468911086754464
0.6359455543377233
0.5384581809224316
0.6
0.6109455543377231
0.6
0.5025126265847083
0.6
0.5025126265847083
0.5384581809224316
0.5384581809224316
0.6359455543377233
0.4722953308439025
0.4722953308439025
0.37480795742861084
0.5384581809224316
0.6468911086754464
0.6468911086754464
0.4722953308439025
0.48324088518162567
0.4722953308439025
0.37480795742861084
0.37480795742861084
0.5025126265847083
0.5025126265847083
0.5025126265847083
0.5025126265847083
0.5025126265847083
0.5025126265847083
0.37480795742861084
0.4050252531694167
0.4050252531694167
0.4050252531694167
0.5134581809224316
0.4050252531694167
0.5134581809224316
0.37480795742861084
0.37480795742861084
0.48324088518162567
0.48324088518162567
0.48324088518162567
0.4722953308439025
0.48324088518162567
0.48324088518162567
0.37480795742861084
0.46422619667529585
0.47517175101301906
0.3667388232600042
0.5025126265847083
0.4472953308439025
0.5025126265847083
0.37480795742861084
0.31959066168780503
0.31959066168780503
0.4472953308439025
0.4472953308439025
0.5025126265847083
0.4722953308439025
0.4722953308439025
0.4722953308439025
0.4902328597319187
0.4902328597319187
0.4906370819003747
0.39999999999999997
0.39999999999999997
0.4722953308439025
0.5082408851816257
0.5082408851816257
0.4359455543377232
0.5082408851816257
0.4359455543377232
0.4359455543377232
0.39999999999999997
0.4722953308439025
0.39999999999999997
0.31959066168780503
0.344590661687805
0.344590661687805
0.294590661687805
0.3498079574286108
0.31959066168780503
0.3498079574286108
0.3498079574286108
0.4050252531694167
0.344186439519349
0.2722953308439025
0.344590661687805
0.319186439519349
0.24729533084390248
0.24729533084390248
0.30251262658470834
0.30251262658470834
0.30251262658470834
0.344186439519349
0.344590661687805
0.344186439519349
0.2722953308439025
0.344186439519349
0.344186439519349
0.344186439519349
0.2722953308439025
0.344186439519349
0.3498079574286108
0.3498079574286108
0.3244037352601548
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.3244037352601548
0.3244037352601548
0.30251262658470834
0.31959066168780503
0.319186439519349
0.31959066168780503
0.319186439519349
0.31959066168780503
0.31959066168780503
0.30251262658470834
0.37480795742861084
0.37480795742861084
0.24729533084390248
0.294590661687805
0.294590661687805
0.24729533084390248
0.269186439519349
0.294590661687805
0.30251262658470834
0.3498079574286108
0.3244037352601548
0.3498079574286108
0.4050252531694167
0.3498079574286108
0.4050252531694167
0.3498079574286108
0.3498079574286108
0.5134581809224316
0.48324088518162567
0.4582408851816257
0.39999999999999997
0.4718911086754465
0.39999999999999997
0.39999999999999997
0.4718911086754465
0.39999999999999997
0.3744037352601548
0.3744037352601548
0.30251262658470834
0.4582408851816257
0.4328366630131697
0.4328366630131697
0.4218911086754465
0.4218911086754465
0.40335016877961116
0.4218911086754465
0.4472953308439025
0.39999999999999997
0.39999999999999997
0.4722953308439025
0.4718911086754465
0.344590661687805
0.2722953308439025
0.2722953308439025
0.5078366630131697
0.4359455543377232
0.5082408851816257
0.2722953308439025
0.2722953308439025
0.31959066168780503
0.39999999999999997
0.4218911086754465
0.4218911086754465
0.294186439519349
0.31959066168780503
0.31959066168780503
0.4722953308439025
0.5025126265847083
0.4722953308439025
0.4472953308439025
0.4722953308439025
0.5025126265847083
0.31959066168780503
0.344590661687805
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.294186439519349
0.31959066168780503
0.2722953308439025
0.2722953308439025
0.24729533084390248
0.24729533084390248
0.294590661687805
0.31959066168780503
0.2722953308439025
0.31959066168780503
0.294186439519349
0.294186439519349
0.31959066168780503
0.30251262658470834
0.30251262658470834
0.30251262658470834
0.294590661687805
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.31959066168780503
0.37480795742861084
0.344590661687805
0.31959066168780503
0.37480795742861084
0.3498079574286108
0.31959066168780503
0.3498079574286108
0.3498079574286108
0.31959066168780503
0.31959066168780503
0.3498079574286108
0.31959066168780503
0.294590661687805
0.4050252531694167
0.4050252531694167
0.37480795742861084
0.344590661687805
0.31959066168780503
0.344590661687805
0.344590661687805
0.37480795742861084
0.31959066168780503
0.31959066168780503
0.4832408851816257
0.4832408851816257
0.37480795742861084
0.5025126265847083
0.5384581809224316
0.5384581809224316
0.5025126265847083
0.5208543776411806
0.3498079574286108
0.3498079574286108
0.4582408851816257
0.4472953308439025
0.4472953308439025
0.4582408851816257
0.3498079574286108
0.3498079574286108
0.4582408851816257
0.37480795742861084
0.37480795742861084
0.344590661687805
0.294590661687805
0.3498079574286108
0.294590661687805
0.31959066168780503
0.3498079574286108
0.3498079574286108
0.37480795742861084
0.5384581809224316
0.37480795742861084
0.4832408851816257
0.31959066168780503
0.4832408851816257
0.5082408851816257
0.4722953308439025
0.4722953308439025
0.3498079574286108
0.31959066168780503
0.294590661687805
0.37480795742861084
0.4050252531694167
0.3498079574286108
0.294590661687805
0.31959066168780503
0.3498079574286108
0.37480795742861084
0.31959066168780503
0.37480795742861084
0.344590661687805
0.31959066168780503
0.37480795742861084
0.37480795742861084
0.31959066168780503
0.344590661687805
0.294590661687805
0.3498079574286108
0.3498079574286108
0.31959066168780503
0.3498079574286108
0.31959066168780503
0.294590661687805
0.31959066168780503
0.294590661687805
0.31959066168780503
0.319186439519349
0.319186439519349
0.37480795742861084
0.3744037352601548
0.37480795742861084
0.344186439519349
0.2722953308439025
0.344186439519349
0.2722953308439025
0.344186439519349
0.344186439519349
0.319186439519349
0.24729533084390248
0.24729533084390248
0.24729533084390248
0.31959066168780503
0.24729533084390248
0.30251262658470834
0.30251262658470834
0.3744037352601548
0.344186439519349
0.344590661687805
0.308978832956847
0.24729533084390248
0.319186439519349
0.31959066168780503
0.4722953308439025
0.4906370819003747
0.344590661687805
0.37480795742861084
0.37480795742861084
0.5384581809224316
0.4472953308439025
0.4472953308439025
0.4832408851816257
0.344590661687805
0.5082408851816257
0.4722953308439025
0.4832408851816257
0.4472953308439025
0.31959066168780503
0.5082408851816257
0.5082408851816257
0.5082408851816257
0.30251262658470834
0.37480795742861084
0.37480795742861084
0.2722953308439025
0.2722953308439025
0.344186439519349
0.30251262658470834
0.3744037352601548
0.3744037352601548
0.8
0.8
0.6359455543377233
0.6359455543377233
0.4718911086754465
0.6359455543377233
0.6359455543377233
0.4718911086754465
0.8
0.6359455543377233
0.6359455543377233
0.4718911086754465
0.7025126265847084
0.3744037352601548
0.5384581809224316
0.3744037352601548
0.3744037352601548
0.3744037352601548
0.48324088518162567
0.48324088518162567
0.6109455543377231
0.6359455543377233
0.4722953308439025
0.4722953308439025
0.37480795742861084
0.5384581809224316
0.5384581809224316
0.269186439519349
0.40824088518162577
0.269186439519349
0.6025126265847083
0.6025126265847083
0.3244037352601548
0.5472953308439025
0.269186439519349
0.269186439519349
0.3498079574286108
0.45251262658470837
0.3498079574286108
0.43324088518162573
0.31959066168780503
0.43324088518162573
0.3972953308439025
0.294590661687805
0.3972953308439025
0.43324088518162573
0.43324088518162573
0.5722953308439025
0.40824088518162577
0.5472953308439025
0.5472953308439025
0.5472953308439025
0.40824088518162577
0.5472953308439025
0.45251262658470837
0.45251262658470837
0.3498079574286108
0.294590661687805
0.3972953308439025
0.3972953308439025
0.42229533084390247
0.43324088518162573
0.31959066168780503
0.31959066168780503
0.294186439519349
0.2722953308439025
0.294590661687805
0.24729533084390248
0.269186439519349
0.269186439519349
0.24729533084390248
0.294590661687805
0.46345818092243163
0.3244037352601548
0.6025126265847083
0.5722953308439025
0.294186439519349
0.43324088518162573
0.3244037352601548
0.3244037352601548
0.6025126265847083
0.46345818092243163
0.45251262658470837
0.46345818092243163
0.3972953308439025
0.5
0.5109455543377233
0.43324088518162573
0.5468911086754464
0.5468911086754464
0.5468911086754464
0.43324088518162573
0.5359455543377232
0.43324088518162573
0.5468911086754464
0.5468911086754464
0.5
0.5109455543377233
0.5109455543377233
0.46345818092243163
0.3244037352601548
0.6025126265847083
0.6025126265847083
0.3244037352601548
0.6025126265847083
0.3718911086754465
0.3718911086754465
0.3718911086754465
0.40783666301316973
0.5468911086754464
0.5468911086754464
0.5468911086754464
0.6859455543377232
0.40783666301316973
0.5109455543377233
0.3718911086754465
0.5109455543377233
0.3718911086754465
0.35
0.35
0.3244037352601548
0.30251262658470834
0.30251262658470834
0.40783666301316973
0.43324088518162573
0.43324088518162573
0.3498079574286108
0.3498079574286108
0.45251262658470837
0.45251262658470837
0.45251262658470837
0.45251262658470837
0.5468911086754464
0.43324088518162573
0.5468911086754464
0.5109455543377233
0.6499999999999999
0.3718911086754465
0.5468911086754464
0.40783666301316973
0.6859455543377232
0.46345818092243163
0.3244037352601548
0.6025126265847083
0.35
0.3972953308439025
0.3972953308439025
0.35
0.3972953308439025
0.35
0.3859455543377232
0.40783666301316973
0.43324088518162573
0.5359455543377232
0.5468911086754464
0.5359455543377232
0.5359455543377232
0.5359455543377232
0.43324088518162573
0.45251262658470837
0.46345818092243163
0.45251262658470837
0.41422619667529587
0.41422619667529587
0.31152152751919837
0.42229533084390247
0.31959066168780503
0.31959066168780503
0.3498079574286108
0.45251262658470837
0.46345818092243163
